

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 30707  015E42  060F               	decf	i1BufferCopy@i,f,c
 30708  015E44                     L47:
 30709  015E44  660F               	tstfsz	i1BufferCopy@i,c
 30710  015E46  D7F5               	goto	i1l12284
 30711  015E48  D01B               	goto	L46
 30712  015E4A                     i1l12292:
 30713                           
 30714                           ;MISC.c: 97: {
 30715                           ;MISC.c: 98: *to = *from;
 30716  015E4A  C009  FFF6         	movff	i1BufferCopy@from,tblptrl
 30717  015E4E  C00A  FFF7         	movff	i1BufferCopy@from+1,tblptrh
 30718  015E52  0E00               	movlw	low (__mediumconst shr (0+16))
 30719  015E54  6EF8               	movwf	tblptru,c
 30720  015E56  C00B  FFD9         	movff	i1BufferCopy@to,fsr2l
 30721  015E5A  C00C  FFDA         	movff	i1BufferCopy@to+1,fsr2h
 30722  015E5E  0E0C               	movlw	(high __ramtop+-1)
 30723  015E60  64F7               	cpfsgt	tblptrh,c
 30724  015E62  D003               	bra	i1u1574_27
 30725  015E64  0008               	tblrd		*
 30726  015E66  50F5               	movf	tablat,w,c
 30727  015E68  D005               	bra	i1u1574_20
 30728  015E6A                     i1u1574_27:
 30729  015E6A  CFF6 FFE1          	movff	tblptrl,fsr1l
 30730  015E6E  CFF7 FFE2          	movff	tblptrh,fsr1h
 30731  015E72  50E7               	movf	indf1,w,c
 30732  015E74                     i1u1574_20:
 30733  015E74  6EDF               	movwf	indf2,c
 30734                           
 30735                           ;MISC.c: 99: from++;
 30736  015E76  4A09               	infsnz	i1BufferCopy@from,f,c
 30737  015E78  2A0A               	incf	i1BufferCopy@from+1,f,c
 30738                           
 30739                           ;MISC.c: 100: to++;
 30740  015E7A  4A0B               	infsnz	i1BufferCopy@to,f,c
 30741  015E7C  2A0C               	incf	i1BufferCopy@to+1,f,c
 30742                           
 30743                           ;MISC.c: 101: count--;
 30744  015E7E  060D               	decf	i1BufferCopy@count,f,c
 30745  015E80                     L46:
 30746  015E80  C009  FFF6         	movff	i1BufferCopy@from,tblptrl
 30747  015E84  C00A  FFF7         	movff	i1BufferCopy@from+1,tblptrh
 30748  015E88  0E00               	movlw	low (__mediumconst shr (0+16))
 30749  015E8A  6EF8               	movwf	tblptru,c
 30750  015E8C  0E0C               	movlw	(high __ramtop+-1)
 30751  015E8E  64F7               	cpfsgt	tblptrh,c
 30752  015E90  D003               	bra	i1u1575_27
 30753  015E92  0008               	tblrd		*
 30754  015E94  50F5               	movf	tablat,w,c
 30755  015E96  D005               	bra	i1u1575_20
 30756  015E98                     i1u1575_27:
 30757  015E98  CFF6 FFE1          	movff	tblptrl,fsr1l
 30758  015E9C  CFF7 FFE2          	movff	tblptrh,fsr1h
 30759  015EA0  50E7               	movf	indf1,w,c
 30760  015EA2                     i1u1575_20:
 30761  015EA2  0900               	iorlw	0
 30762  015EA4  B4D8               	btfsc	status,2,c
 30763  015EA6  0012               	return	
 30764  015EA8  660D               	tstfsz	i1BufferCopy@count,c
 30765  015EAA  D7CF               	goto	i1l12292
 30766  015EAC  0012               	return	
 30767  015EAE                     __end_ofi1_BufferCopy:
 30768                           	opt stack 0
 30769                           pclatu	equ	0xFFB
 30770                           pclath	equ	0xFFA
 30771                           tblptru	equ	0xFF8
 30772                           tblptrh	equ	0xFF7
 30773                           tblptrl	equ	0xFF6
 30774                           tablat	equ	0xFF5
 30775                           prodh	equ	0xFF4
 30776                           prodl	equ	0xFF3
 30777                           intcon	equ	0xFF2
 30778                           postinc0	equ	0xFEE
 30779                           fsr0h	equ	0xFEA
 30780                           fsr0l	equ	0xFE9
 30781                           wreg	equ	0xFE8
 30782                           indf1	equ	0xFE7
 30783                           postinc1	equ	0xFE6
 30784                           postdec1	equ	0xFE5
 30785                           fsr1h	equ	0xFE2
 30786                           fsr1l	equ	0xFE1
 30787                           bsr	equ	0xFE0
 30788                           indf2	equ	0xFDF
 30789                           postinc2	equ	0xFDE
 30790                           postdec2	equ	0xFDD
 30791                           fsr2h	equ	0xFDA
 30792                           fsr2l	equ	0xFD9
 30793                           status	equ	0xFD8
 30794                           
 30795 ;; *************** function i1_cleanBuffer *****************
 30796 ;; Defined at:
 30797 ;;		line 73 in file "MISC.c"
 30798 ;; Parameters:    Size  Location     Type
 30799 ;;  data            2    0[COMRAM] PTR unsigned char 
 30800 ;;		 -> Scroll_10(16), Scroll_9(16), Scroll_8(16), Scroll_7(16), 
 30801 ;;		 -> Scroll_6(16), Scroll_5(16), Scroll_4(16), Scroll_3(16), 
 30802 ;;		 -> Scroll_2(16), Scroll_1(16), StringAddEqual@temp(100), RemoveSpaces@That(100), 
 30803 ;;		 -> Rxdata(100), low_isr@TEMP_Rxdata(100), 
 30804 ;;  count           2    2[COMRAM] int 
 30805 ;; Auto vars:     Size  Location     Type
 30806 ;;  cleanBuffer     1    7[COMRAM] unsigned char 
 30807 ;; Return value:  Size  Location     Type
 30808 ;;		None               void
 30809 ;; Registers used:
 30810 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 30811 ;; Tracked objects:
 30812 ;;		On entry : 0/0
 30813 ;;		On exit  : 0/0
 30814 ;;		Unchanged: 0/0
 30815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30816 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30817 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30818 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30819 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30820 ;;Total ram usage:        8 bytes
 30821 ;; Hardware stack levels used:    1
 30822 ;; Hardware stack levels required when called:    1
 30823 ;; This function calls:
 30824 ;;		Nothing
 30825 ;; This function is called by:
 30826 ;;		_low_isr
 30827 ;;		i1_BufferCopy
 30828 ;; This function uses a non-reentrant model
 30829 ;;
 30830                           
 30831                           	psect	text90
 30832  016D90                     __ptext90:
 30833                           	opt stack 0
 30834  016D90                     i1_cleanBuffer:
 30835                           	opt stack 22
 30836                           
 30837                           ;MISC.c: 75: unsigned char i=0;
 30838                           
 30839                           ;incstack = 0
 30840  016D90  0E00               	movlw	0
 30841  016D92  6E08               	movwf	i1cleanBuffer@i,c
 30842                           
 30843                           ;MISC.c: 76: for(i=0; i<count;i++)
 30844  016D94  0E00               	movlw	0
 30845  016D96  6E08               	movwf	i1cleanBuffer@i,c
 30846  016D98  D00B               	goto	i1l11354
 30847  016D9A                     i1l11350:
 30848                           
 30849                           ;MISC.c: 77: {
 30850                           ;MISC.c: 78: data[i]= 0;
 30851  016D9A  5008               	movf	i1cleanBuffer@i,w,c
 30852  016D9C  0D01               	mullw	1
 30853  016D9E  50F3               	movf	prodl,w,c
 30854  016DA0  2401               	addwf	i1cleanBuffer@data,w,c
 30855  016DA2  6ED9               	movwf	fsr2l,c
 30856  016DA4  50F4               	movf	prodh,w,c
 30857  016DA6  2002               	addwfc	i1cleanBuffer@data+1,w,c
 30858  016DA8  6EDA               	movwf	fsr2h,c
 30859  016DAA  0E00               	movlw	0
 30860  016DAC  6EDF               	movwf	indf2,c
 30861  016DAE  2A08               	incf	i1cleanBuffer@i,f,c
 30862  016DB0                     i1l11354:
 30863  016DB0  5008               	movf	i1cleanBuffer@i,w,c
 30864  016DB2  6E05               	movwf	??i1_cleanBuffer& (0+255),c
 30865  016DB4  6A06               	clrf	(??i1_cleanBuffer+1)& (0+255),c
 30866  016DB6  5006               	movf	??i1_cleanBuffer+1,w,c
 30867  016DB8  0A80               	xorlw	128
 30868  016DBA  6E07               	movwf	(??i1_cleanBuffer+2)& (0+255),c
 30869  016DBC  5003               	movf	i1cleanBuffer@count,w,c
 30870  016DBE  5C05               	subwf	??i1_cleanBuffer,w,c
 30871  016DC0  5004               	movf	i1cleanBuffer@count+1,w,c
 30872  016DC2  0A80               	xorlw	128
 30873  016DC4  5807               	subwfb	(??i1_cleanBuffer+2)& (0+255),w,c
 30874  016DC6  B0D8               	btfsc	status,0,c
 30875  016DC8  0012               	return	
 30876  016DCA  D7E7               	goto	i1l11350
 30877  016DCC                     __end_ofi1_cleanBuffer:
 30878                           	opt stack 0
 30879                           pclatu	equ	0xFFB
 30880                           pclath	equ	0xFFA
 30881                           tblptru	equ	0xFF8
 30882                           tblptrh	equ	0xFF7
 30883                           tblptrl	equ	0xFF6
 30884                           tablat	equ	0xFF5
 30885                           prodh	equ	0xFF4
 30886                           prodl	equ	0xFF3
 30887                           intcon	equ	0xFF2
 30888                           postinc0	equ	0xFEE
 30889                           fsr0h	equ	0xFEA
 30890                           fsr0l	equ	0xFE9
 30891                           wreg	equ	0xFE8
 30892                           indf1	equ	0xFE7
 30893                           postinc1	equ	0xFE6
 30894                           postdec1	equ	0xFE5
 30895                           fsr1h	equ	0xFE2
 30896                           fsr1l	equ	0xFE1
 30897                           bsr	equ	0xFE0
 30898                           indf2	equ	0xFDF
 30899                           postinc2	equ	0xFDE
 30900                           postdec2	equ	0xFDD
 30901                           fsr2h	equ	0xFDA
 30902                           fsr2l	equ	0xFD9
 30903                           status	equ	0xFD8
 30904                           
 30905 ;; *************** function _WriteUSART *****************
 30906 ;; Defined at:
 30907 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\uwrite.c"
 30908 ;; Parameters:    Size  Location     Type
 30909 ;;  data            1    wreg     unsigned char 
 30910 ;; Auto vars:     Size  Location     Type
 30911 ;;  data            1    0[COMRAM] unsigned char 
 30912 ;; Return value:  Size  Location     Type
 30913 ;;		None               void
 30914 ;; Registers used:
 30915 ;;		wreg
 30916 ;; Tracked objects:
 30917 ;;		On entry : 0/0
 30918 ;;		On exit  : 0/0
 30919 ;;		Unchanged: 0/0
 30920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 30921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30922 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30924 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 30925 ;;Total ram usage:        1 bytes
 30926 ;; Hardware stack levels used:    1
 30927 ;; Hardware stack levels required when called:    1
 30928 ;; This function calls:
 30929 ;;		Nothing
 30930 ;; This function is called by:
 30931 ;;		_low_isr
 30932 ;; This function uses a non-reentrant model
