

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 38668                           
 38669                           ;UART.c: 240: while((!TXSTAbits.TRMT));
 38670  017714  D000               	goto	i1l523
 38671  017716                     i1l523:
 38672  017716  B2AC               	btfsc	4012,1,c	;volatile
 38673  017718  D002               	goto	i1l14699
 38674  01771A  D7FD               	goto	i1l523
 38675  01771C  D000               	goto	i1l14699
 38676  01771E                     i1l14699:
 38677                           
 38678                           ;UART.c: 241: }
 38679                           ;UART.c: 242: } while( *data++);
 38680  01771E  500C               	movf	i1UARTstring@data,w,c
 38681  017720  6E0E               	movwf	??i1_UARTstring& (0+255),c
 38682  017722  500D               	movf	i1UARTstring@data+1,w,c
 38683  017724  6E0F               	movwf	(??i1_UARTstring+1)& (0+255),c
 38684  017726  4A0C               	infsnz	i1UARTstring@data,f,c
 38685  017728  2A0D               	incf	i1UARTstring@data+1,f,c
 38686  01772A  C00E  FFF6         	movff	??i1_UARTstring,tblptrl
 38687  01772E  C00F  FFF7         	movff	??i1_UARTstring+1,tblptrh
 38688  017732  0E00               	movlw	low (__mediumconst shr (0+16))
 38689  017734  6EF8               	movwf	tblptru,c
 38690  017736  0E0C               	movlw	(high __ramtop+-1)
 38691  017738  64F7               	cpfsgt	tblptrh,c
 38692  01773A  D003               	bra	i1u1887_27
 38693  01773C  0008               	tblrd		*
 38694  01773E  50F5               	movf	tablat,w,c
 38695  017740  D005               	bra	i1u1887_20
 38696  017742                     i1u1887_27:
 38697  017742  CFF6 FFE9          	movff	tblptrl,fsr0l
 38698  017746  CFF7 FFEA          	movff	tblptrh,fsr0h
 38699  01774A  50EF               	movf	indf0,w,c
 38700  01774C                     i1u1887_20:
 38701  01774C  0900               	iorlw	0
 38702  01774E  A4D8               	btfss	status,2,c
 38703  017750  D7B6               	goto	i1l14695
 38704  017752  0012               	return		;funcret
 38705  017754                     __end_ofi1_UARTstring:
 38706                           	opt stack 0
 38707                           pclatu	equ	0xFFB
 38708                           pclath	equ	0xFFA
 38709                           tblptru	equ	0xFF8
 38710                           tblptrh	equ	0xFF7
 38711                           tblptrl	equ	0xFF6
 38712                           tablat	equ	0xFF5
 38713                           prodh	equ	0xFF4
 38714                           prodl	equ	0xFF3
 38715                           intcon	equ	0xFF2
 38716                           intcon2	equ	0xFF1
 38717                           indf0	equ	0xFEF
 38718                           postinc0	equ	0xFEE
 38719                           plusw0	equ	0xFEB
 38720                           fsr0h	equ	0xFEA
 38721                           fsr0l	equ	0xFE9
 38722                           wreg	equ	0xFE8
 38723                           indf1	equ	0xFE7
 38724                           postdec1	equ	0xFE5
 38725                           fsr1h	equ	0xFE2
 38726                           fsr1l	equ	0xFE1
 38727                           bsr	equ	0xFE0
 38728                           indf2	equ	0xFDF
 38729                           postinc2	equ	0xFDE
 38730                           postdec2	equ	0xFDD
 38731                           plusw2	equ	0xFDB
 38732                           fsr2h	equ	0xFDA
 38733                           fsr2l	equ	0xFD9
 38734                           status	equ	0xFD8
 38735                           
 38736 ;; *************** function i1_UARTchar *****************
 38737 ;; Defined at:
 38738 ;;		line 194 in file "UART.c"
 38739 ;; Parameters:    Size  Location     Type
 38740 ;;  data            1    wreg     unsigned char 
 38741 ;;  NinethBit_ov    1    7[COMRAM] unsigned char 
 38742 ;;  NinethBit_ov    1    8[COMRAM] unsigned char 
 38743 ;; Auto vars:     Size  Location     Type
 38744 ;;  data            1   10[COMRAM] unsigned char 
 38745 ;; Return value:  Size  Location     Type
 38746 ;;		None               void
 38747 ;; Registers used:
 38748 ;;		wreg, status,2, status,0, cstack
 38749 ;; Tracked objects:
 38750 ;;		On entry : 0/0
 38751 ;;		On exit  : 0/0
 38752 ;;		Unchanged: 0/0
 38753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 38754 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38755 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38756 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38757 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 38758 ;;Total ram usage:        4 bytes
 38759 ;; Hardware stack levels used:    1
 38760 ;; Hardware stack levels required when called:    2
 38761 ;; This function calls:
 38762 ;;		i1_CheckSum_byte
 38763 ;; This function is called by:
 38764 ;;		_low_isr
 38765 ;;		i1_UARTstring
 38766 ;; This function uses a non-reentrant model
 38767 ;;
 38768                           
 38769                           	psect	text122
 38770  017CE2                     __ptext122:
 38771                           	opt stack 0
 38772  017CE2                     i1_UARTchar:
 38773                           	opt stack 20
 38774                           
 38775                           ;incstack = 0
 38776                           ;i1UARTchar@data stored from wreg
 38777  017CE2  6E0B               	movwf	i1UARTchar@data,c
 38778                           
 38779                           ;UART.c: 196: if(TXSTAbits.TX9)
 38780  017CE4  ACAC               	btfss	4012,6,c	;volatile
 38781  017CE6  D031               	goto	i1l13685
 38782                           
 38783                           ;UART.c: 197: {
 38784                           ;UART.c: 199: if(!NinethBit_override)
 38785  017CE8  5008               	movf	i1UARTchar@NinethBit_override,w,c
 38786  017CEA  B4D8               	btfsc	status,2,c
 38787  017CEC  D017               	goto	i1l13681
 38788  017CEE  D023               	goto	i1l13683
 38789                           
 38790                           ;UART.c: 200: {
 38791                           ;UART.c: 202: switch (Global.Parity)
 38792  017CF0  D015               	goto	i1l13681
 38793  017CF2                     i1l13675:
 38794                           
 38795                           ;UART.c: 205: TXSTAbits.TX9D = CheckSum_byte((unsigned int) data, 3);
 38796  017CF2  C00B  F001         	movff	i1UARTchar@data,i1CheckSum_byte@This
 38797  017CF6  6A02               	clrf	i1CheckSum_byte@This+1,c
 38798  017CF8  0E03               	movlw	3
 38799  017CFA  6E03               	movwf	i1CheckSum_byte@Odd_Even,c
 38800  017CFC  ECC4  F004         	call	i1_CheckSum_byte	;wreg free
 38801  017D00  D007               	goto	L31
 38802  017D02                     i1l13677:
 38803                           
 38804                           ;UART.c: 208: TXSTAbits.TX9D = CheckSum_byte((unsigned int) data, 2);
 38805  017D02  C00B  F001         	movff	i1UARTchar@data,i1CheckSum_byte@This
 38806  017D06  6A02               	clrf	i1CheckSum_byte@This+1,c
 38807  017D08  0E02               	movlw	2
 38808  017D0A  6E03               	movwf	i1CheckSum_byte@Odd_Even,c
 38809  017D0C  ECC4  F004         	call	i1_CheckSum_byte	;wreg free
 38810  017D10                     L31:
 38811  017D10  6E0A               	movwf	??i1_UARTchar& (0+255),c
 38812  017D12  D015               	goto	L32
 38813  017D14                     i1l512:
 38814                           
 38815                           ; BSR set to: 1
 38816                           ;UART.c: 211: TXSTAbits.TX9D = 1;
 38817  017D14  80AC               	bsf	4012,0,c	;volatile
 38818                           
 38819                           ;UART.c: 212: break;
 38820  017D16  D019               	goto	i1l13685
 38821  017D18                     i1l513:
 38822                           
 38823                           ; BSR set to: 1
 38824                           ;UART.c: 214: TXSTAbits.TX9D = 0;
 38825  017D18  90AC               	bcf	4012,0,c	;volatile
 38826                           
 38827                           ; BSR set to: 1
 38828                           ;UART.c: 216: }
 38829                           
 38830                           ;UART.c: 215: break;
 38831  017D1A  D017               	goto	i1l13685
 38832  017D1C                     i1l13681:
 38833  017D1C  0101               	movlb	1	; () banked
 38834  017D1E  5104               	movf	(_Global+4)& (0+255),w,b
 38835                           
 38836                           ; Switch size 1, requested type "space"
 38837                           ; Number of cases is 3, Range of values is 1 to 3
 38838                           ; switch strategies available:
 38839                           ; Name         Instructions Cycles
 38840                           ; simple_byte           10     6 (average)
 38841                           ;	Chosen strategy is simple_byte
 38842  017D20  0A01               	xorlw	1	; case 1
 38843  017D22  B4D8               	btfsc	status,2,c
 38844  017D24  D7E6               	goto	i1l13675
 38845  017D26  0A03               	xorlw	3	; case 2
 38846  017D28  B4D8               	btfsc	status,2,c
 38847  017D2A  D7EB               	goto	i1l13677
 38848  017D2C  0A01               	xorlw	1	; case 3
 38849  017D2E  B4D8               	btfsc	status,2,c
 38850  017D30  D7F1               	goto	i1l512
 38851  017D32  D7F2               	goto	i1l513
 38852                           
 38853                           ; BSR set to: 1
 38854                           ;UART.c: 217: }
 38855  017D34  D00A               	goto	i1l13685
 38856  017D36                     i1l13683:
 38857                           
 38858                           ;UART.c: 218: else
 38859                           ;UART.c: 219: {
 38860                           ;UART.c: 220: TXSTAbits.TX9D = (NinethBit_override_data & 0x01);
 38861  017D36  C009  F00A         	movff	i1UARTchar@NinethBit_override_data,??i1_UARTchar
 38862  017D3A  0E01               	movlw	1
 38863  017D3C  160A               	andwf	??i1_UARTchar,f,c
 38864  017D3E                     L32:
 38865  017D3E  50AC               	movf	4012,w,c	;volatile
 38866  017D40  180A               	xorwf	??i1_UARTchar,w,c
 38867  017D42  0BFE               	andlw	-2
 38868  017D44  180A               	xorwf	??i1_UARTchar,w,c
 38869  017D46  6EAC               	movwf	4012,c	;volatile
 38870  017D48  D000               	goto	i1l13685
 38871  017D4A                     i1l13685:
 38872                           
 38873                           ;UART.c: 221: }
 38874                           ;UART.c: 222: }
 38875                           ;UART.c: 223: TX_OLD = data;
 38876  017D4A  C00B  F0F2         	movff	i1UARTchar@data,_TX_OLD
 38877                           
 38878                           ;UART.c: 224: TXREG = data;
 38879  017D4E  C00B  FFAD         	movff	i1UARTchar@data,4013	;volatile
 38880                           
 38881                           ;UART.c: 225: while(!TXSTAbits.TRMT);
 38882  017D52  D000               	goto	i1l515
 38883  017D54                     i1l515:
 38884  017D54  A2AC               	btfss	4012,1,c	;volatile
 38885  017D56  D7FE               	goto	i1l515
 38886  017D58  0012               	return		;funcret
 38887  017D5A                     __end_ofi1_UARTchar:
 38888                           	opt stack 0
 38889                           pclatu	equ	0xFFB
 38890                           pclath	equ	0xFFA
 38891                           tblptru	equ	0xFF8
 38892                           tblptrh	equ	0xFF7
 38893                           tblptrl	equ	0xFF6
 38894                           tablat	equ	0xFF5
 38895                           prodh	equ	0xFF4
 38896                           prodl	equ	0xFF3
 38897                           intcon	equ	0xFF2
 38898                           intcon2	equ	0xFF1
 38899                           indf0	equ	0xFEF
 38900                           postinc0	equ	0xFEE
 38901                           plusw0	equ	0xFEB
 38902                           fsr0h	equ	0xFEA
 38903                           fsr0l	equ	0xFE9
 38904                           wreg	equ	0xFE8
 38905                           indf1	equ	0xFE7
 38906                           postdec1	equ	0xFE5
 38907                           fsr1h	equ	0xFE2
 38908                           fsr1l	equ	0xFE1
 38909                           bsr	equ	0xFE0
 38910                           indf2	equ	0xFDF
 38911                           postinc2	equ	0xFDE
 38912                           postdec2	equ	0xFDD
 38913                           plusw2	equ	0xFDB
 38914                           fsr2h	equ	0xFDA
 38915                           fsr2l	equ	0xFD9
 38916                           status	equ	0xFD8
 38917                           
 38918 ;; *************** function i1_CheckSum_byte *****************
 38919 ;; Defined at:
 38920 ;;		line 359 in file "MISC.c"
