

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 28812                           ;LCD.c: 167: delayUS(20);
 28813  0161D0  0E14               	movlw	20
 28814  0161D2  0101               	movlb	1	; () banked
 28815  0161D4  6F0E               	movwf	delayUS@US& (0+255),b
 28816  0161D6  0E00               	movlw	0
 28817  0161D8  0101               	movlb	1	; () banked
 28818  0161DA  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 28819  0161DC  0E00               	movlw	0
 28820  0161DE  0101               	movlb	1	; () banked
 28821  0161E0  6F10               	movwf	(delayUS@US+2)& (0+255),b
 28822  0161E2  0E00               	movlw	0
 28823  0161E4  0101               	movlb	1	; () banked
 28824  0161E6  6F11               	movwf	(delayUS@US+3)& (0+255),b
 28825  0161E8  EC10  F0B9         	call	_delayUS	;wreg free
 28826  0161EC  0012               	return	
 28827  0161EE                     __end_of_SendLCDbyte:
 28828                           	opt stack 0
 28829                           tblptru	equ	0xFF8
 28830                           tblptrh	equ	0xFF7
 28831                           tblptrl	equ	0xFF6
 28832                           tablat	equ	0xFF5
 28833                           prodh	equ	0xFF4
 28834                           prodl	equ	0xFF3
 28835                           intcon	equ	0xFF2
 28836                           postinc0	equ	0xFEE
 28837                           wreg	equ	0xFE8
 28838                           indf1	equ	0xFE7
 28839                           postinc1	equ	0xFE6
 28840                           postdec1	equ	0xFE5
 28841                           fsr1h	equ	0xFE2
 28842                           fsr1l	equ	0xFE1
 28843                           indf2	equ	0xFDF
 28844                           postinc2	equ	0xFDE
 28845                           postdec2	equ	0xFDD
 28846                           fsr2h	equ	0xFDA
 28847                           fsr2l	equ	0xFD9
 28848                           status	equ	0xFD8
 28849                           
 28850 ;; *************** function _PulseEnablePin *****************
 28851 ;; Defined at:
 28852 ;;		line 177 in file "LCD.c"
 28853 ;; Parameters:    Size  Location     Type
 28854 ;;		None
 28855 ;; Auto vars:     Size  Location     Type
 28856 ;;		None
 28857 ;; Return value:  Size  Location     Type
 28858 ;;		None               void
 28859 ;; Registers used:
 28860 ;;		wreg, status,2, status,0, cstack
 28861 ;; Tracked objects:
 28862 ;;		On entry : 0/0
 28863 ;;		On exit  : 0/0
 28864 ;;		Unchanged: 0/0
 28865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 28866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 28870 ;;Total ram usage:        0 bytes
 28871 ;; Hardware stack levels used:    1
 28872 ;; Hardware stack levels required when called:    7
 28873 ;; This function calls:
 28874 ;;		_delayUS
 28875 ;; This function is called by:
 28876 ;;		_init_LCD
 28877 ;;		_SendLCDbyte
 28878 ;; This function uses a non-reentrant model
 28879 ;;
 28880                           
 28881                           	psect	text69
 28882  017904                     __ptext69:
 28883                           	opt stack 0
 28884  017904                     _PulseEnablePin:
 28885                           	opt stack 20
 28886                           
 28887                           ;LCD.c: 180: LATD |= (0b10000000);
 28888                           
 28889                           ;incstack = 0
 28890  017904  8E8C               	bsf	3980,7,c	;volatile
 28891                           
 28892                           ;LCD.c: 181: delayUS(2500);
 28893  017906  0EC4               	movlw	196
 28894  017908  0101               	movlb	1	; () banked
 28895  01790A  6F0E               	movwf	delayUS@US& (0+255),b
 28896  01790C  0E09               	movlw	9
 28897  01790E  0101               	movlb	1	; () banked
 28898  017910  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 28899  017912  0E00               	movlw	0
 28900  017914  0101               	movlb	1	; () banked
 28901  017916  6F10               	movwf	(delayUS@US+2)& (0+255),b
 28902  017918  0E00               	movlw	0
 28903  01791A  0101               	movlb	1	; () banked
 28904  01791C  6F11               	movwf	(delayUS@US+3)& (0+255),b
 28905  01791E  EC10  F0B9         	call	_delayUS	;wreg free
 28906                           
 28907                           ;LCD.c: 183: LATD &= ~(0b10000000);
 28908  017922  9E8C               	bcf	3980,7,c	;volatile
 28909                           
 28910                           ;LCD.c: 184: delayUS(2500);
 28911  017924  0EC4               	movlw	196
 28912  017926  0101               	movlb	1	; () banked
 28913  017928  6F0E               	movwf	delayUS@US& (0+255),b
 28914  01792A  0E09               	movlw	9
 28915  01792C  0101               	movlb	1	; () banked
 28916  01792E  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 28917  017930  0E00               	movlw	0
 28918  017932  0101               	movlb	1	; () banked
 28919  017934  6F10               	movwf	(delayUS@US+2)& (0+255),b
 28920  017936  0E00               	movlw	0
 28921  017938  0101               	movlb	1	; () banked
 28922  01793A  6F11               	movwf	(delayUS@US+3)& (0+255),b
 28923  01793C  EC10  F0B9         	call	_delayUS	;wreg free
 28924  017940  0012               	return	
 28925  017942                     __end_of_PulseEnablePin:
 28926                           	opt stack 0
 28927                           tblptru	equ	0xFF8
 28928                           tblptrh	equ	0xFF7
 28929                           tblptrl	equ	0xFF6
 28930                           tablat	equ	0xFF5
 28931                           prodh	equ	0xFF4
 28932                           prodl	equ	0xFF3
 28933                           intcon	equ	0xFF2
 28934                           postinc0	equ	0xFEE
 28935                           wreg	equ	0xFE8
 28936                           indf1	equ	0xFE7
 28937                           postinc1	equ	0xFE6
 28938                           postdec1	equ	0xFE5
 28939                           fsr1h	equ	0xFE2
 28940                           fsr1l	equ	0xFE1
 28941                           indf2	equ	0xFDF
 28942                           postinc2	equ	0xFDE
 28943                           postdec2	equ	0xFDD
 28944                           fsr2h	equ	0xFDA
 28945                           fsr2l	equ	0xFD9
 28946                           status	equ	0xFD8
 28947                           
 28948 ;; *************** function _delayUS *****************
 28949 ;; Defined at:
 28950 ;;		line 55 in file "MISC.c"
 28951 ;; Parameters:    Size  Location     Type
 28952 ;;  US              4   14[BANK1 ] long 
 28953 ;; Auto vars:     Size  Location     Type
 28954 ;;  i               4   19[BANK1 ] long 
 28955 ;;  j               1   23[BANK1 ] unsigned char 
 28956 ;; Return value:  Size  Location     Type
 28957 ;;		None               void
 28958 ;; Registers used:
 28959 ;;		wreg, status,2, status,0
 28960 ;; Tracked objects:
 28961 ;;		On entry : 0/0
 28962 ;;		On exit  : 0/0
 28963 ;;		Unchanged: 0/0
 28964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 28965 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 28966 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 28967 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 28968 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
 28969 ;;Total ram usage:       10 bytes
 28970 ;; Hardware stack levels used:    1
 28971 ;; Hardware stack levels required when called:    6
 28972 ;; This function calls:
 28973 ;;		Nothing
 28974 ;; This function is called by:
 28975 ;;		_main
 28976 ;;		_InitApp
 28977 ;;		_UARTstringWAIT
 28978 ;;		_SetBaud
 28979 ;;		_Command
 28980 ;;		_Send_Config1
 28981 ;;		_Zero_Config1
 28982 ;;		_One_Config1
 28983 ;;		_f_Config1
 28984 ;;		_Send_Config2
 28985 ;;		_Zero_Config2
 28986 ;;		_One_Config2
 28987 ;;		_init_LCD
 28988 ;;		_SendLCDbyte
 28989 ;;		_PulseEnablePin
 28990 ;;		_LCDScreenUpdate
 28991 ;;		_ResetI2C
 28992 ;; This function uses a non-reentrant model
 28993 ;;
 28994                           
 28995                           	psect	text70
 28996  017220                     __ptext70:
 28997                           	opt stack 0
 28998  017220                     _delayUS:
 28999                           	opt stack 22
 29000                           
 29001                           ;MISC.c: 57: long i;
 29002                           ;MISC.c: 58: unsigned char j;
 29003                           ;MISC.c: 59: for(i=0;i<US;i+=31)
 29004                           
 29005                           ;incstack = 0
 29006  017220  0E00               	movlw	0
 29007  017222  0101               	movlb	1	; () banked
 29008  017224  6F13               	movwf	delayUS@i& (0+255),b
 29009  017226  0E00               	movlw	0
 29010  017228  0101               	movlb	1	; () banked
 29011  01722A  6F14               	movwf	(delayUS@i+1)& (0+255),b
 29012  01722C  0E00               	movlw	0
 29013  01722E  0101               	movlb	1	; () banked
 29014  017230  6F15               	movwf	(delayUS@i+2)& (0+255),b
 29015  017232  0E00               	movlw	0
 29016  017234  0101               	movlb	1	; () banked
 29017  017236  6F16               	movwf	(delayUS@i+3)& (0+255),b
 29018  017238  D015               	goto	l217
 29019  01723A                     l9752:
 29020                           
 29021                           ; BSR set to: 1
 29022                           ;MISC.c: 60: {
 29023                           ;MISC.c: 61: for(j=0;j<41;j++)
 29024  01723A  0E00               	movlw	0
 29025  01723C  0101               	movlb	1	; () banked
 29026  01723E  6F17               	movwf	delayUS@j& (0+255),b
 29027  017240  D003               	goto	L39
 29028  017242                     l219:
 29029                           
 29030                           ; BSR set to: 1
 29031                           ;MISC.c: 62: {
 29032                           ;MISC.c: 63: __nop();
 29033  017242  F000               	nop	
 29034  017244  0101               	movlb	1	; () banked
 29035  017246  2B17               	incf	delayUS@j& (0+255),f,b
 29036  017248                     L39:
 29037                           
 29038                           ; BSR set to: 1
 29039  017248  0E28               	movlw	40
 29040  01724A  0101               	movlb	1	; () banked
 29041  01724C  6517               	cpfsgt	delayUS@j& (0+255),b
 29042  01724E  D7F9               	goto	l219
 29043                           
 29044                           ; BSR set to: 1
 29045                           
 29046                           ; BSR set to: 1
 29047  017250  0E1F               	movlw	31
 29048  017252  0101               	movlb	1	; () banked
 29049  017254  2713               	addwf	delayUS@i& (0+255),f,b
 29050  017256  0E00               	movlw	0
 29051  017258  0101               	movlb	1	; () banked
 29052  01725A  2314               	addwfc	(delayUS@i+1)& (0+255),f,b
 29053  01725C  0101               	movlb	1	; () banked
