

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 32243                           ;MISC.c: 245: if(negative)
 32244  014F74  0101               	movlb	1	; () banked
 32245  014F76  5192               	movf	GetEnteredNumber@negative& (0+255),w,b
 32246  014F78  B4D8               	btfsc	status,2,c
 32247  014F7A  D00F               	goto	l11802
 32248                           
 32249                           ; BSR set to: 1
 32250                           ;MISC.c: 246: {
 32251                           ;MISC.c: 247: temp = (temp * -1);
 32252  014F7C  0101               	movlb	1	; () banked
 32253  014F7E  1F96               	comf	(GetEnteredNumber@temp+3)& (0+255),f,b
 32254  014F80  0101               	movlb	1	; () banked
 32255  014F82  1F95               	comf	(GetEnteredNumber@temp+2)& (0+255),f,b
 32256  014F84  0101               	movlb	1	; () banked
 32257  014F86  1F94               	comf	(GetEnteredNumber@temp+1)& (0+255),f,b
 32258  014F88  0101               	movlb	1	; () banked
 32259  014F8A  6D93               	negf	GetEnteredNumber@temp& (0+255),b
 32260  014F8C  0E00               	movlw	0
 32261  014F8E  0101               	movlb	1	; () banked
 32262  014F90  2394               	addwfc	(GetEnteredNumber@temp+1)& (0+255),f,b
 32263  014F92  0101               	movlb	1	; () banked
 32264  014F94  2395               	addwfc	(GetEnteredNumber@temp+2)& (0+255),f,b
 32265  014F96  0101               	movlb	1	; () banked
 32266  014F98  2396               	addwfc	(GetEnteredNumber@temp+3)& (0+255),f,b
 32267  014F9A                     l11802:
 32268                           
 32269                           ; BSR set to: 1
 32270                           ;MISC.c: 248: }
 32271                           ;MISC.c: 249: return temp;
 32272  014F9A  C193  F188         	movff	GetEnteredNumber@temp,?_GetEnteredNumber
 32273  014F9E  C194  F189         	movff	GetEnteredNumber@temp+1,?_GetEnteredNumber+1
 32274  014FA2  C195  F18A         	movff	GetEnteredNumber@temp+2,?_GetEnteredNumber+2
 32275  014FA6  C196  F18B         	movff	GetEnteredNumber@temp+3,?_GetEnteredNumber+3
 32276  014FAA  0012               	return	
 32277  014FAC                     __end_of_GetEnteredNumber:
 32278                           	opt stack 0
 32279                           tblptru	equ	0xFF8
 32280                           tblptrh	equ	0xFF7
 32281                           tblptrl	equ	0xFF6
 32282                           tablat	equ	0xFF5
 32283                           prodh	equ	0xFF4
 32284                           prodl	equ	0xFF3
 32285                           intcon	equ	0xFF2
 32286                           postinc0	equ	0xFEE
 32287                           wreg	equ	0xFE8
 32288                           indf1	equ	0xFE7
 32289                           postinc1	equ	0xFE6
 32290                           postdec1	equ	0xFE5
 32291                           fsr1h	equ	0xFE2
 32292                           fsr1l	equ	0xFE1
 32293                           indf2	equ	0xFDF
 32294                           postinc2	equ	0xFDE
 32295                           postdec2	equ	0xFDD
 32296                           fsr2h	equ	0xFDA
 32297                           fsr2l	equ	0xFD9
 32298                           status	equ	0xFD8
 32299                           
 32300 ;; *************** function ___lmul *****************
 32301 ;; Defined at:
 32302 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
 32303 ;; Parameters:    Size  Location     Type
 32304 ;;  multiplier      4   14[BANK1 ] unsigned long 
 32305 ;;  multiplicand    4   18[BANK1 ] unsigned long 
 32306 ;; Auto vars:     Size  Location     Type
 32307 ;;  product         4   22[BANK1 ] unsigned long 
 32308 ;; Return value:  Size  Location     Type
 32309 ;;                  4   14[BANK1 ] unsigned long 
 32310 ;; Registers used:
 32311 ;;		wreg, status,2, status,0
 32312 ;; Tracked objects:
 32313 ;;		On entry : 0/0
 32314 ;;		On exit  : 0/0
 32315 ;;		Unchanged: 0/0
 32316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 32317 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 32318 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 32319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 32320 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
 32321 ;;Total ram usage:       12 bytes
 32322 ;; Hardware stack levels used:    1
 32323 ;; Hardware stack levels required when called:    6
 32324 ;; This function calls:
 32325 ;;		Nothing
 32326 ;; This function is called by:
 32327 ;;		_GetEnteredNumber
 32328 ;; This function uses a non-reentrant model
 32329 ;;
 32330                           
 32331                           	psect	text87
 32332  017148                     __ptext87:
 32333                           	opt stack 0
 32334  017148                     ___lmul:
 32335                           	opt stack 21
 32336                           
 32337                           ; BSR set to: 1
 32338                           ;incstack = 0
 32339  017148  0E00               	movlw	0
 32340  01714A  0101               	movlb	1	; () banked
 32341  01714C  6F84               	movwf	___lmul@product& (0+255),b
 32342  01714E  0E00               	movlw	0
 32343  017150  0101               	movlb	1	; () banked
 32344  017152  6F85               	movwf	(___lmul@product+1)& (0+255),b
 32345  017154  0E00               	movlw	0
 32346  017156  0101               	movlb	1	; () banked
 32347  017158  6F86               	movwf	(___lmul@product+2)& (0+255),b
 32348  01715A  0E00               	movlw	0
 32349  01715C  0101               	movlb	1	; () banked
 32350  01715E  6F87               	movwf	(___lmul@product+3)& (0+255),b
 32351  017160                     l11336:
 32352                           
 32353                           ; BSR set to: 1
 32354  017160  0101               	movlb	1	; () banked
 32355  017162  A17C               	btfss	___lmul@multiplier& (0+255),0,b
 32356  017164  D010               	goto	l11340
 32357                           
 32358                           ; BSR set to: 1
 32359  017166  0101               	movlb	1	; () banked
 32360  017168  5180               	movf	___lmul@multiplicand& (0+255),w,b
 32361  01716A  0101               	movlb	1	; () banked
 32362  01716C  2784               	addwf	___lmul@product& (0+255),f,b
 32363  01716E  0101               	movlb	1	; () banked
 32364  017170  5181               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 32365  017172  0101               	movlb	1	; () banked
 32366  017174  2385               	addwfc	(___lmul@product+1)& (0+255),f,b
 32367  017176  0101               	movlb	1	; () banked
 32368  017178  5182               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 32369  01717A  0101               	movlb	1	; () banked
 32370  01717C  2386               	addwfc	(___lmul@product+2)& (0+255),f,b
 32371  01717E  0101               	movlb	1	; () banked
 32372  017180  5183               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 32373  017182  0101               	movlb	1	; () banked
 32374  017184  2387               	addwfc	(___lmul@product+3)& (0+255),f,b
 32375  017186                     l11340:
 32376                           
 32377                           ; BSR set to: 1
 32378  017186  0101               	movlb	1	; () banked
 32379  017188  90D8               	bcf	status,0,c
 32380  01718A  0101               	movlb	1	; () banked
 32381  01718C  3780               	rlcf	___lmul@multiplicand& (0+255),f,b
 32382  01718E  0101               	movlb	1	; () banked
 32383  017190  3781               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 32384  017192  0101               	movlb	1	; () banked
 32385  017194  3782               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 32386  017196  0101               	movlb	1	; () banked
 32387  017198  3783               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 32388                           
 32389                           ; BSR set to: 1
 32390  01719A  0101               	movlb	1	; () banked
 32391  01719C  90D8               	bcf	status,0,c
 32392  01719E  0101               	movlb	1	; () banked
 32393  0171A0  337F               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 32394  0171A2  0101               	movlb	1	; () banked
 32395  0171A4  337E               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 32396  0171A6  0101               	movlb	1	; () banked
 32397  0171A8  337D               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 32398  0171AA  0101               	movlb	1	; () banked
 32399  0171AC  337C               	rrcf	___lmul@multiplier& (0+255),f,b
 32400  0171AE  0101               	movlb	1	; () banked
 32401  0171B0  517F               	movf	(___lmul@multiplier+3)& (0+255),w,b
 32402  0171B2  117C               	iorwf	___lmul@multiplier& (0+255),w,b
 32403  0171B4  117D               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 32404  0171B6  117E               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 32405  0171B8  A4D8               	btfss	status,2,c
 32406  0171BA  D7D2               	goto	l11336
 32407                           
 32408                           ; BSR set to: 1
 32409  0171BC  C184  F17C         	movff	___lmul@product,?___lmul
 32410  0171C0  C185  F17D         	movff	___lmul@product+1,?___lmul+1
 32411  0171C4  C186  F17E         	movff	___lmul@product+2,?___lmul+2
 32412  0171C8  C187  F17F         	movff	___lmul@product+3,?___lmul+3
 32413                           
 32414                           ; BSR set to: 1
 32415  0171CC  0012               	return	
 32416  0171CE                     __end_of___lmul:
 32417                           	opt stack 0
 32418                           tblptru	equ	0xFF8
 32419                           tblptrh	equ	0xFF7
 32420                           tblptrl	equ	0xFF6
 32421                           tablat	equ	0xFF5
 32422                           prodh	equ	0xFF4
 32423                           prodl	equ	0xFF3
 32424                           intcon	equ	0xFF2
 32425                           postinc0	equ	0xFEE
 32426                           wreg	equ	0xFE8
 32427                           indf1	equ	0xFE7
 32428                           postinc1	equ	0xFE6
 32429                           postdec1	equ	0xFE5
 32430                           fsr1h	equ	0xFE2
 32431                           fsr1l	equ	0xFE1
 32432                           indf2	equ	0xFDF
 32433                           postinc2	equ	0xFDE
 32434                           postdec2	equ	0xFDD
 32435                           fsr2h	equ	0xFDA
 32436                           fsr2l	equ	0xFD9
 32437                           status	equ	0xFD8
 32438                           
 32439 ;; *************** function _GetBaud *****************
 32440 ;; Defined at:
 32441 ;;		line 390 in file "UART.c"
 32442 ;; Parameters:    Size  Location     Type
 32443 ;;		None
 32444 ;; Auto vars:     Size  Location     Type
 32445 ;;		None
 32446 ;; Return value:  Size  Location     Type
 32447 ;;                  4   14[BANK1 ] unsigned long 
 32448 ;; Registers used:
 32449 ;;		None
 32450 ;; Tracked objects:
 32451 ;;		On entry : 0/0
 32452 ;;		On exit  : 0/0
 32453 ;;		Unchanged: 0/0
